raceId,max_pit_duration,mean_pit_duration,min_pit_duration,total_pit_stops,year,round,circuitId,race_name,date,circuit_name,country,alt,lat,lng,avg_stop_lap,num_stops,avg_grid_top3,total_pit_stops_winner
841,25.683,23.8805,22.603,6,2011,1,1,Australian Grand Prix,2011-03-27,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,25.666666666666668,6,3.0,2.0
842,23.9,22.700222222222223,21.893,9,2011,2,2,Malaysian Grand Prix,2011-04-10,Sepang International Circuit,Malaysia,18,2.76083,101.738,25.666666666666668,9,3.6666666666666665,3.0
843,23.442,21.396375,20.533,8,2011,3,17,Chinese Grand Prix,2011-04-17,Shanghai International Circuit,China,5,31.3389,121.22,24.75,8,7.333333333333333,2.0
844,22.087,21.010916666666667,20.112,12,2011,4,5,Turkish Grand Prix,2011-05-08,Istanbul Park,Turkey,130,40.9517,29.405,29.08333333333333,12,2.6666666666666665,4.0
845,20.988,20.29090909090909,19.761,11,2011,5,4,Spanish Grand Prix,2011-05-22,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,29.0,11,3.333333333333333,4.0
846,31.382,26.94016666666667,24.67,6,2011,6,6,Monaco Grand Prix,2011-05-29,Circuit de Monaco,Monaco,7,43.7347,7.42056,27.166666666666668,6,2.333333333333333,1.0
847,31.718,23.761750000000003,14.501,12,2011,7,7,Canadian Grand Prix,2011-06-12,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,31.58333333333333,12,4.0,3.0
848,21.477,20.56588888888889,20.136,9,2011,8,12,European Grand Prix,2011-06-26,Valencia Street Circuit,Spain,4,39.4589,-0.331667,29.11111111111111,9,2.333333333333333,3.0
849,31.558,25.197222222222223,23.137,9,2011,9,9,British Grand Prix,2011-07-10,Silverstone Circuit,UK,153,52.0786,-1.01694,25.55555555555556,9,2.0,3.0
850,21.299,20.487111111111112,19.975,9,2011,10,20,German Grand Prix,2011-07-24,Nürburgring,Germany,578,50.3356,6.9475,33.22222222222222,9,2.333333333333333,3.0
851,23.208,21.0018,19.664,10,2011,11,11,Hungarian Grand Prix,2011-07-31,Hungaroring,Hungary,264,47.5789,19.2486,28.1,10,3.0,3.0
852,26.046,21.812375,20.786,8,2011,12,13,Belgian Grand Prix,2011-08-28,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,16.25,8,5.666666666666667,3.0
853,22.539,21.964166666666667,21.378,6,2011,13,14,Italian Grand Prix,2011-09-11,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,26.33333333333333,6,2.6666666666666665,2.0
854,31.204,30.455777777777776,29.921,9,2011,14,15,Singapore Grand Prix,2011-09-25,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,30.33333333333333,9,2.0,3.0
855,22.374,21.297444444444444,20.713,9,2011,15,22,Japanese Grand Prix,2011-10-09,Suzuka Circuit,Japan,45,34.8431,136.541,21.666666666666668,9,2.6666666666666665,3.0
856,20.846,20.5355,19.985,6,2011,16,35,Korean Grand Prix,2011-10-16,Korean International Circuit,Korea,0,34.7333,126.417,24.166666666666668,6,2.333333333333333,2.0
857,21.873,21.57033333333333,21.092,6,2011,17,68,Indian Grand Prix,2011-10-30,Buddh International Circuit,India,194,28.3487,77.5331,30.83333333333333,6,2.6666666666666665,2.0
859,22.094,21.202777777777776,20.652,9,2011,19,18,Brazilian Grand Prix,2011-11-27,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,36.333333333333336,9,2.0,3.0
860,24.256,23.47083333333333,22.837,6,2012,1,1,Australian Grand Prix,2012-03-18,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,26.33333333333333,6,3.0,2.0
861,27.961,24.81722222222222,22.534,9,2012,2,2,Malaysian Grand Prix,2012-03-25,Sepang International Circuit,Malaysia,18,2.76083,101.738,19.444444444444443,9,6.0,3.0
862,26.618,21.398,20.177,8,2012,3,17,Chinese Grand Prix,2012-04-15,Shanghai International Circuit,China,5,31.3389,121.22,23.875,8,4.333333333333333,3.0
863,23.246,22.534444444444446,21.8,9,2012,4,3,Bahrain Grand Prix,2012-04-22,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,24.88888888888889,9,6.333333333333333,3.0
864,22.829,20.48966666666667,19.456,9,2012,5,4,Spanish Grand Prix,2012-05-13,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,26.88888888888889,9,2.333333333333333,4.0
865,25.566,25.22,24.874,3,2012,6,6,Monaco Grand Prix,2012-05-27,Circuit de Monaco,Monaco,7,43.7347,7.42056,28.666666666666668,3,2.6666666666666665,1.0
866,22.53,21.7855,21.375,4,2012,7,7,Canadian Grand Prix,2012-06-10,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,32.25,4,8.0,2.0
867,21.879,20.66783333333333,19.789,6,2012,8,12,European Grand Prix,2012-06-24,Valencia Street Circuit,Spain,4,39.4589,-0.331667,24.166666666666668,6,9.333333333333334,2.0
868,25.854,25.425166666666662,24.998,6,2012,9,9,British Grand Prix,2012-07-08,Silverstone Circuit,UK,153,52.0786,-1.01694,23.33333333333333,6,2.333333333333333,2.0
869,18.002,17.657833333333333,16.831,6,2012,10,10,German Grand Prix,2012-07-22,Hockenheimring,Germany,103,49.3278,8.56583,27.83333333333333,6,5.666666666666667,2.0
870,22.151,20.28933333333333,19.059,6,2012,11,11,Hungarian Grand Prix,2012-07-29,Hungaroring,Hungary,264,47.5789,19.2486,30.166666666666668,6,2.6666666666666665,2.0
872,22.472,21.57433333333333,20.736,3,2012,13,14,Italian Grand Prix,2012-09-09,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,24.0,3,7.666666666666667,1.0
873,31.137,29.78033333333333,29.117,6,2012,14,15,Singapore Grand Prix,2012-09-23,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,21.666666666666668,6,4.0,2.0
875,20.09,19.84633333333333,19.616,6,2012,16,35,Korean Grand Prix,2012-10-14,Korean International Circuit,Korea,0,34.7333,126.417,24.166666666666668,6,2.333333333333333,2.0
876,20.808,20.771666666666665,20.707,3,2012,17,68,Indian Grand Prix,2012-10-28,Buddh International Circuit,India,194,28.3487,77.5331,30.666666666666668,3,2.6666666666666665,1.0
877,24.962,21.1315,19.368,4,2012,18,24,Abu Dhabi Grand Prix,2012-11-04,Yas Marina Circuit,UAE,3,24.4672,54.6031,27.25,4,11.333333333333334,2.0
878,24.439,22.052333333333333,20.814,3,2012,19,69,United States Grand Prix,2012-11-18,Circuit of the Americas,USA,161,30.1328,-97.6411,20.33333333333333,3,3.333333333333333,1.0
879,23.0,22.130375,21.456,8,2012,20,18,Brazilian Grand Prix,2012-11-25,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,31.625,8,4.666666666666667,4.0
880,22.709,22.012375,21.596,8,2013,1,1,Australian Grand Prix,2013-03-17,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,22.0,8,4.333333333333333,2.0
881,24.933,21.443916666666667,20.736,12,2013,2,2,Malaysian Grand Prix,2013-03-24,Sepang International Circuit,Malaysia,18,2.76083,101.738,25.0,12,3.333333333333333,4.0
882,21.012,20.421222222222223,19.6,9,2013,3,17,Chinese Grand Prix,2013-04-14,Shanghai International Circuit,China,5,31.3389,121.22,21.55555555555556,9,2.0,3.0
883,24.605,22.132875,21.29,8,2013,4,3,Bahrain Grand Prix,2013-04-21,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,25.5,8,7.0,3.0
884,20.184,19.44963636363636,18.471,11,2013,5,4,Spanish Grand Prix,2013-05-12,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,28.272727272727277,11,6.0,4.0
885,25.2,24.63033333333333,24.316,3,2013,6,6,Monaco Grand Prix,2013-05-26,Circuit de Monaco,Monaco,7,43.7347,7.42056,28.666666666666668,3,2.6666666666666665,1.0
886,20.898,20.736,20.512,6,2013,7,7,Canadian Grand Prix,2013-06-09,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,32.5,6,3.0,2.0
887,31.448,25.6,24.473,9,2013,8,9,British Grand Prix,2013-06-30,Silverstone Circuit,UK,153,52.0786,-1.01694,28.0,9,5.0,2.0
888,20.528,19.700333333333333,18.979,9,2013,9,20,German Grand Prix,2013-07-07,Nürburgring,Germany,578,50.3356,6.9475,25.55555555555556,9,3.6666666666666665,3.0
890,22.161,21.76325,21.343,8,2013,10,11,Hungarian Grand Prix,2013-07-28,Hungaroring,Hungary,264,47.5789,19.2486,30.625,8,3.0,3.0
891,23.397,22.787166666666664,22.444,6,2013,11,13,Belgian Grand Prix,2013-08-25,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,20.33333333333333,6,4.0,2.0
892,24.305,24.23933333333333,24.205,3,2013,12,14,Italian Grand Prix,2013-09-08,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,24.33333333333333,3,2.6666666666666665,1.0
893,33.013,29.8025,28.787,6,2013,13,15,Singapore Grand Prix,2013-09-22,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,22.5,6,7.0,2.0
894,23.236,22.8405,22.519,6,2013,14,35,Korean Grand Prix,2013-10-06,Korean International Circuit,Korea,0,34.7333,126.417,19.83333333333333,6,4.333333333333333,2.0
895,23.617,23.09171428571429,22.774,7,2013,15,22,Japanese Grand Prix,2013-10-13,Suzuka Circuit,Japan,45,34.8431,136.541,24.285714285714285,7,2.333333333333333,2.0
896,24.0,23.7592,23.568,5,2013,16,68,Indian Grand Prix,2013-10-27,Buddh International Circuit,India,194,28.3487,77.5331,16.0,5,6.666666666666667,2.0
897,22.275,21.6575,21.175,6,2013,17,24,Abu Dhabi Grand Prix,2013-11-03,Yas Marina Circuit,UAE,3,24.4672,54.6031,22.5,6,2.0,2.0
898,24.086,23.833,23.537,3,2013,18,69,United States Grand Prix,2013-11-17,Circuit of the Americas,USA,161,30.1328,-97.6411,28.0,3,2.0,1.0
899,32.899,25.43766666666667,22.51,6,2013,19,18,Brazilian Grand Prix,2013-11-24,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,34.833333333333336,6,2.6666666666666665,2.0
900,24.331,23.0395,22.273,6,2014,1,1,Australian Grand Prix,2014-03-16,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,23.666666666666668,6,5.666666666666667,2.0
901,25.296,24.821555555555555,24.432,9,2014,2,2,Malaysian Grand Prix,2014-03-30,Sepang International Circuit,Malaysia,18,2.76083,101.738,32.0,9,2.0,3.0
902,25.146,24.8375,24.687,6,2014,3,3,Bahrain Grand Prix,2014-04-06,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,28.666666666666668,6,2.333333333333333,2.0
903,23.999,23.176,22.776,6,2014,4,17,Chinese Grand Prix,2014-04-20,Shanghai International Circuit,China,5,31.3389,121.22,24.83333333333333,6,3.333333333333333,2.0
904,23.59,22.483833333333333,21.83,6,2014,5,4,Spanish Grand Prix,2014-05-11,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,31.0,6,2.0,2.0
905,27.509,26.255,24.672,3,2014,6,6,Monaco Grand Prix,2014-05-25,Circuit de Monaco,Monaco,7,43.7347,7.42056,26.0,3,2.0,1.0
906,25.102,23.851333333333333,23.274,6,2014,7,7,Canadian Grand Prix,2014-06-08,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,27.166666666666668,6,3.333333333333333,2.0
907,22.555,21.876666666666665,21.133,6,2014,8,70,Austrian Grand Prix,2014-06-22,Red Bull Ring,Austria,678,47.2197,14.7647,26.5,6,4.666666666666667,2.0
908,29.679,29.13925,28.483,4,2014,9,9,British Grand Prix,2014-07-06,Silverstone Circuit,UK,153,52.0786,-1.01694,27.75,4,9.333333333333334,1.0
909,20.257,20.01842857142857,19.71,7,2014,10,10,German Grand Prix,2014-07-20,Hockenheimring,Germany,103,49.3278,8.56583,32.714285714285715,7,7.666666666666667,2.0
910,23.8,22.752857142857145,21.634,7,2014,11,11,Hungarian Grand Prix,2014-07-27,Hungaroring,Hungary,264,47.5789,19.2486,25.571428571428573,7,10.333333333333334,3.0
911,29.997,23.979714285714287,22.675,7,2014,12,13,Belgian Grand Prix,2014-08-24,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,19.857142857142858,7,4.0,3.0
912,24.583,24.453,24.323,3,2014,13,14,Italian Grand Prix,2014-09-07,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,24.0,3,2.333333333333333,1.0
913,31.04,29.642857142857142,28.733,7,2014,14,15,Singapore Grand Prix,2014-09-21,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,23.857142857142858,7,2.6666666666666665,3.0
914,24.862,23.88883333333333,23.443,6,2014,15,22,Japanese Grand Prix,2014-10-05,Suzuka Circuit,Japan,45,34.8431,136.541,22.666666666666668,6,4.0,3.0
915,33.82,31.562,30.363,3,2014,16,71,Russian Grand Prix,2014-10-12,Sochi Autodrom,Russia,2,43.4057,39.9578,18.0,3,2.0,1.0
916,24.513,24.325666666666667,24.04,6,2014,17,69,United States Grand Prix,2014-11-02,Circuit of the Americas,USA,161,30.1328,-97.6411,23.83333333333333,6,2.6666666666666665,2.0
917,30.084,24.554111111111112,22.874,9,2014,18,18,Brazilian Grand Prix,2014-11-09,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,27.77777777777778,9,2.0,3.0
918,22.054,21.923666666666666,21.661,6,2014,19,24,Abu Dhabi Grand Prix,2014-11-23,Yas Marina Circuit,UAE,3,24.4672,54.6031,23.666666666666668,6,3.0,2.0
926,22.694,22.364666666666665,22.105,3,2015,1,1,Australian Grand Prix,2015-03-15,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,25.0,3,2.333333333333333,1.0
927,33.689,25.819375,23.996,8,2015,2,2,Malaysian Grand Prix,2015-03-29,Sepang International Circuit,Malaysia,18,2.76083,101.738,23.875,8,2.0,3.0
928,22.829,22.520666666666667,22.235,6,2015,3,17,Chinese Grand Prix,2015-04-12,Shanghai International Circuit,China,5,31.3389,121.22,22.666666666666668,6,2.0,2.0
929,25.791,25.061333333333334,24.528,6,2015,4,3,Bahrain Grand Prix,2015-04-19,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,25.5,6,2.6666666666666665,2.0
930,24.586,22.456857142857142,21.762,7,2015,5,4,Spanish Grand Prix,2015-05-10,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,30.0,7,2.0,3.0
931,25.495,24.829,24.181,4,2015,6,6,Monaco Grand Prix,2015-05-24,Circuit de Monaco,Monaco,7,43.7347,7.42056,44.0,4,2.0,2.0
932,25.541,24.19,23.321,3,2015,7,7,Canadian Grand Prix,2015-06-07,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,29.0,3,2.333333333333333,1.0
933,22.447,22.028,21.768,3,2015,8,70,Austrian Grand Prix,2015-06-21,Red Bull Ring,Austria,678,47.2197,14.7647,34.0,3,2.333333333333333,1.0
934,30.393,29.134,28.393,6,2015,9,9,British Grand Prix,2015-07-05,Silverstone Circuit,UK,153,52.0786,-1.01694,30.5,6,3.0,2.0
936,31.037,20.65685714285714,16.453,14,2015,10,11,Hungarian Grand Prix,2015-07-26,Hungaroring,Hungary,264,47.5789,19.2486,39.5,14,4.666666666666667,6.0
937,23.717,23.055,22.403,6,2015,11,13,Belgian Grand Prix,2015-08-23,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,19.33333333333333,6,4.0,2.0
938,25.207,24.63833333333333,24.34,3,2015,12,14,Italian Grand Prix,2015-09-06,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,23.33333333333333,3,3.0,1.0
939,31.307,29.98183333333333,29.172,6,2015,13,15,Singapore Grand Prix,2015-09-20,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,25.0,6,2.0,1.0
940,23.241,23.073,22.75,6,2015,14,22,Japanese Grand Prix,2015-09-27,Suzuka Circuit,Japan,45,34.8431,136.541,22.33333333333333,6,2.333333333333333,2.0
941,30.545,30.042666666666666,29.367,3,2015,15,71,Russian Grand Prix,2015-10-11,Sochi Autodrom,Russia,2,43.4057,39.9578,24.666666666666668,3,4.333333333333333,1.0
942,25.576,24.725285714285715,24.088,7,2015,16,69,United States Grand Prix,2015-10-25,Circuit of the Americas,USA,161,30.1328,-97.6411,29.428571428571427,7,5.333333333333333,2.0
943,23.16,22.57383333333333,22.303,6,2015,17,32,Mexican Grand Prix,2015-11-01,Autódromo Hermanos Rodríguez,Mexico,2227,19.4042,-99.0907,34.833333333333336,6,3.0,2.0
944,25.039,23.661555555555555,22.936,9,2015,18,18,Brazilian Grand Prix,2015-11-15,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,31.444444444444443,9,2.0,3.0
945,25.613,22.28833333333333,21.346,6,2015,19,24,Abu Dhabi Grand Prix,2015-11-29,Yas Marina Circuit,UAE,3,24.4672,54.6031,22.5,6,2.0,2.0
948,24.548,22.3395,21.339,4,2016,1,1,Australian Grand Prix,2016-03-20,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,19.0,4,2.0,2.0
949,27.226,25.24288888888889,24.512,9,2016,2,3,Bahrain Grand Prix,2016-04-03,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,26.88888888888889,9,2.333333333333333,3.0
950,30.115,23.81325,22.276,8,2016,3,17,Chinese Grand Prix,2016-04-17,Shanghai International Circuit,China,5,31.3389,121.22,21.25,8,3.6666666666666665,2.0
951,30.498,30.069333333333333,29.709,3,2016,4,71,Russian Grand Prix,2016-05-01,Sochi Autodrom,Russia,2,43.4057,39.9578,19.33333333333333,3,4.666666666666667,1.0
953,35.327,27.6036,25.054,5,2016,6,6,Monaco Grand Prix,2016-05-29,Circuit de Monaco,Monaco,7,43.7347,7.42056,27.4,5,3.6666666666666665,2.0
