raceId,max_pit_duration,mean_pit_duration,min_pit_duration,total_pit_stops,year,round,circuitId,race_name,date,circuit_name,country,alt,lat,lng,avg_stop_lap,num_stops,avg_grid_top3,total_pit_stops_winner
954,22.597,22.34625,22.184,4,2016,7,7,Canadian Grand Prix,2016-06-12,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,23.75,4,3.6666666666666665,2.0
955,20.614,20.36466666666667,20.058,3,2016,8,73,European Grand Prix,2016-06-19,Baku City Circuit,Azerbaijan,-7,40.3725,49.8533,19.0,3,3.6666666666666665,1.0
956,22.918,19.9868,16.983,10,2016,9,70,Austrian Grand Prix,2016-07-03,Red Bull Ring,Austria,678,47.2197,14.7647,28.3,10,4.333333333333333,4.0
957,31.995,29.934166666666663,28.728,6,2016,10,9,British Grand Prix,2016-07-10,Silverstone Circuit,UK,153,52.0786,-1.01694,12.166666666666666,6,2.0,2.0
958,22.351,21.84083333333333,21.233,6,2016,11,11,Hungarian Grand Prix,2016-07-24,Hungaroring,Hungary,264,47.5789,19.2486,27.33333333333333,6,2.0,2.0
959,19.137,18.825666666666663,18.475,9,2016,12,10,German Grand Prix,2016-07-31,Hockenheimring,Germany,103,49.3278,8.56583,30.0,9,3.0,3.0
960,24.343,22.9755,22.432,4,2016,13,13,Belgian Grand Prix,2016-08-28,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,26.0,4,9.0,3.0
961,25.55,24.922,23.633,4,2016,14,14,Italian Grand Prix,2016-09-04,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,24.5,4,2.0,1.0
962,30.546,28.05481818181818,24.453,11,2016,15,15,Singapore Grand Prix,2016-09-18,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,21.818181818181817,11,2.0,3.0
963,28.274,24.569625,23.476,8,2016,16,2,Malaysian Grand Prix,2016-10-02,Sepang International Circuit,Malaysia,18,2.76083,101.738,27.5,8,3.0,3.0
964,23.15,22.864500000000003,22.673,6,2016,17,22,Japanese Grand Prix,2016-10-09,Suzuka Circuit,Japan,45,34.8431,136.541,20.83333333333333,6,2.0,2.0
965,24.149,23.7235,23.526,6,2016,18,69,United States Grand Prix,2016-10-23,Circuit of the Americas,USA,161,30.1328,-97.6411,19.33333333333333,6,2.0,2.0
966,22.443,22.059,21.709,4,2016,19,32,Mexican Grand Prix,2016-10-30,Autódromo Hermanos Rodríguez,Mexico,2227,19.4042,-99.0907,22.0,4,2.333333333333333,1.0
967,24.435,24.22066666666667,24.041,3,2016,20,18,Brazilian Grand Prix,2016-11-13,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,36.66666666666666,3,2.333333333333333,2.0
968,23.753,22.084833333333336,21.218,6,2016,21,24,Abu Dhabi Grand Prix,2016-11-27,Yas Marina Circuit,UAE,3,24.4672,54.6031,19.5,6,2.6666666666666665,2.0
969,21.988,21.712333333333333,21.44,3,2017,1,1,Australian Grand Prix,2017-03-26,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,21.666666666666668,3,2.0,1.0
970,23.071,19.931,17.354,13,2017,2,17,Chinese Grand Prix,2017-04-09,Shanghai International Circuit,China,5,31.3389,121.22,11.23076923076923,13,6.333333333333333,5.0
971,30.687,27.2155,24.314,6,2017,3,3,Bahrain Grand Prix,2017-04-16,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,23.33333333333333,6,2.0,2.0
972,30.152,29.868333333333336,29.356,3,2017,4,71,Russian Grand Prix,2017-04-30,Sochi Autodrom,Russia,2,43.4057,39.9578,30.0,3,2.0,1.0
973,22.499,21.96683333333333,21.544,6,2017,5,4,Spanish Grand Prix,2017-05-14,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,27.83333333333333,6,3.0,2.0
974,24.833,24.44066666666667,24.183,3,2017,6,6,Monaco Grand Prix,2017-05-28,Circuit de Monaco,Monaco,7,43.7347,7.42056,37.0,3,2.6666666666666665,1.0
975,23.309,23.10533333333333,22.946,3,2017,7,7,Canadian Grand Prix,2017-06-11,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,24.33333333333333,3,3.333333333333333,2.0
976,36.262,21.036625,14.978,8,2017,8,73,Azerbaijan Grand Prix,2017-06-25,Baku City Circuit,Azerbaijan,-7,40.3725,49.8533,11.75,8,6.666666666666667,4.0
977,22.387,21.95,21.713,3,2017,9,70,Austrian Grand Prix,2017-07-09,Red Bull Ring,Austria,678,47.2197,14.7647,36.0,3,2.333333333333333,1.0
978,29.057,28.281,27.733,4,2017,10,9,British Grand Prix,2017-07-16,Silverstone Circuit,UK,153,52.0786,-1.01694,32.5,4,4.0,2.0
979,22.681,22.305666666666667,21.919,3,2017,11,11,Hungarian Grand Prix,2017-07-30,Hungaroring,Hungary,264,47.5789,19.2486,31.666666666666668,3,2.0,1.0
980,25.65,23.0945,22.037,6,2017,12,13,Belgian Grand Prix,2017-08-27,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,21.666666666666668,6,3.0,2.0
981,24.307,23.92,23.725,3,2017,13,14,Italian Grand Prix,2017-09-03,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,32.0,3,3.6666666666666665,1.0
982,30.737,27.401692307692308,24.337,13,2017,14,15,Singapore Grand Prix,2017-09-17,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,8.76923076923077,13,4.666666666666667,4.0
983,24.199,23.78,23.489,3,2017,15,2,Malaysian Grand Prix,2017-10-01,Sepang International Circuit,Malaysia,18,2.76083,101.738,27.33333333333333,3,2.6666666666666665,1.0
984,23.796,23.046666666666667,22.62,3,2017,16,22,Japanese Grand Prix,2017-10-08,Suzuka Circuit,Japan,45,34.8431,136.541,22.666666666666668,3,2.6666666666666665,1.0
985,24.3,23.72425,23.402,4,2017,17,69,United States Grand Prix,2017-10-22,Circuit of the Americas,USA,161,30.1328,-97.6411,23.25,4,2.6666666666666665,1.0
986,22.57,22.28933333333333,21.758,3,2017,18,32,Mexican Grand Prix,2017-10-29,Autódromo Hermanos Rodríguez,Mexico,2227,19.4042,-99.0907,32.0,3,3.6666666666666665,2.0
987,23.17,19.483666666666668,17.784,12,2017,19,18,Brazilian Grand Prix,2017-11-12,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,8.5,12,2.0,4.0
988,21.478,21.32433333333333,21.221,3,2017,20,24,Abu Dhabi Grand Prix,2017-11-26,Yas Marina Circuit,UAE,3,24.4672,54.6031,21.666666666666668,3,2.0,1.0
989,21.821,21.67633333333333,21.421,3,2018,1,1,Australian Grand Prix,2018-03-25,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,21.0,3,2.0,1.0
990,26.105,24.977,24.302,3,2018,2,3,Bahrain Grand Prix,2018-04-08,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,21.33333333333333,3,4.333333333333333,1.0
991,23.042,22.68575,22.097,4,2018,3,17,Chinese Grand Prix,2018-04-15,Shanghai International Circuit,China,5,31.3389,121.22,23.5,4,3.6666666666666665,1.0
992,30.012,24.525,20.377,6,2018,4,73,Azerbaijan Grand Prix,2018-04-29,Baku City Circuit,Azerbaijan,-7,40.3725,49.8533,24.166666666666668,6,5.333333333333333,2.0
993,23.213,22.346,21.74,3,2018,5,4,Spanish Grand Prix,2018-05-13,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,26.0,3,2.6666666666666665,1.0
994,24.542,24.081666666666667,23.739,3,2018,6,6,Monaco Grand Prix,2018-05-27,Circuit de Monaco,Monaco,7,43.7347,7.42056,15.0,3,2.0,1.0
995,23.775,23.48033333333333,23.137,3,2018,7,7,Canadian Grand Prix,2018-06-10,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,29.666666666666668,3,2.0,1.0
996,24.395,24.331333333333333,24.289,3,2018,8,34,French Grand Prix,2018-06-24,Circuit Paul Ricard,France,432,43.2506,5.79167,30.666666666666668,3,3.6666666666666665,1.0
997,23.912,22.226,21.214,3,2018,9,70,Austrian Grand Prix,2018-07-01,Red Bull Ring,Austria,678,47.2197,14.7647,15.0,3,4.333333333333333,1.0
998,38.573,30.6782,28.174,5,2018,10,9,British Grand Prix,2018-07-08,Silverstone Circuit,UK,153,52.0786,-1.01694,24.8,5,2.0,2.0
999,33.279,22.216,18.978,5,2018,11,10,German Grand Prix,2018-07-22,Hockenheimring,Germany,103,49.3278,8.56583,37.8,5,6.333333333333333,1.0
1000,24.471,22.72275,21.48,4,2018,12,11,Hungarian Grand Prix,2018-07-29,Hungaroring,Hungary,264,47.5789,19.2486,29.0,4,2.6666666666666665,1.0
1001,22.375,20.977500000000003,19.372,6,2018,13,13,Belgian Grand Prix,2018-08-26,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,12.0,6,3.333333333333333,2.0
1002,23.862,23.784333333333336,23.728,3,2018,14,14,Italian Grand Prix,2018-09-02,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,28.0,3,2.6666666666666665,1.0
1003,29.681,29.116333333333333,28.722,3,2018,15,15,Singapore Grand Prix,2018-09-16,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,15.333333333333334,3,2.0,1.0
1004,29.798,29.71433333333333,29.551,3,2018,16,71,Russian Grand Prix,2018-09-30,Sochi Autodrom,Russia,2,43.4057,39.9578,13.0,3,2.0,1.0
1005,28.789,24.72666666666667,22.614,3,2018,17,22,Japanese Grand Prix,2018-10-07,Suzuka Circuit,Japan,45,34.8431,136.541,22.666666666666668,3,2.0,1.0
1006,23.915,23.692,23.446,4,2018,18,69,United States Grand Prix,2018-10-21,Circuit of the Americas,USA,161,30.1328,-97.6411,22.75,4,7.0,2.0
1007,22.658,22.143,21.777,5,2018,19,32,Mexican Grand Prix,2018-10-28,Autódromo Hermanos Rodríguez,Mexico,2227,19.4042,-99.0907,28.4,5,4.0,2.0
1008,23.432,22.94633333333333,22.641,3,2018,20,18,Brazilian Grand Prix,2018-11-11,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,28.33333333333333,3,3.333333333333333,1.0
1009,22.63,21.656666666666663,21.057,3,2018,21,24,Abu Dhabi Grand Prix,2018-11-25,Yas Marina Circuit,UAE,3,24.4672,54.6031,13.0,3,3.333333333333333,1.0
1010,22.014,21.562,21.157,3,2019,1,1,Australian Grand Prix,2019-03-17,Albert Park Grand Prix Circuit,Australia,10,-37.8497,144.968,21.0,3,2.333333333333333,1.0
1011,24.865,24.45883333333333,24.255,6,2019,2,3,Bahrain Grand Prix,2019-03-31,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,24.166666666666668,6,2.6666666666666665,2.0
1012,24.083,22.930833333333336,22.196,6,2019,3,17,Chinese Grand Prix,2019-04-14,Shanghai International Circuit,China,5,31.3389,121.22,28.0,6,2.0,2.0
1013,20.006,19.993333333333336,19.981,3,2019,4,73,Azerbaijan Grand Prix,2019-04-28,Baku City Circuit,Azerbaijan,-7,40.3725,49.8533,12.0,3,2.0,1.0
1014,22.54,22.2975,22.018,6,2019,5,4,Spanish Grand Prix,2019-05-12,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,34.5,6,2.333333333333333,2.0
1015,25.03,24.63875,24.266,4,2019,6,6,Monaco Grand Prix,2019-05-26,Circuit de Monaco,Monaco,7,43.7347,7.42056,11.25,4,2.333333333333333,1.0
1016,23.782,23.72533333333333,23.662,3,2019,7,7,Canadian Grand Prix,2019-06-09,Circuit Gilles Villeneuve,Canada,13,45.5,-73.5228,29.0,3,2.0,1.0
1017,30.412,30.267,30.186,3,2019,8,34,French Grand Prix,2019-06-23,Circuit Paul Ricard,France,432,43.2506,5.79167,22.666666666666668,3,2.0,1.0
1018,22.552,21.846666666666664,21.11,3,2019,9,70,Austrian Grand Prix,2019-06-30,Red Bull Ring,Austria,678,47.2197,14.7647,24.666666666666668,3,2.0,1.0
1019,28.905,28.4962,28.177,5,2019,10,9,British Grand Prix,2019-07-14,Silverstone Circuit,UK,153,52.0786,-1.01694,23.0,5,2.0,1.0
1020,24.31,21.08428571428572,19.062,14,2019,11,10,German Grand Prix,2019-07-28,Hockenheimring,Germany,103,49.3278,8.56583,27.571428571428573,14,12.0,6.0
1021,24.819,22.3916,21.164,5,2019,12,11,Hungarian Grand Prix,2019-08-04,Hungaroring,Hungary,264,47.5789,19.2486,42.0,5,3.0,2.0
1022,23.497,22.84166666666667,22.449,3,2019,13,13,Belgian Grand Prix,2019-09-01,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,22.0,3,2.6666666666666665,1.0
1023,23.912,23.794,23.7,4,2019,14,14,Italian Grand Prix,2019-09-08,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,28.75,4,2.0,2.0
1024,29.384,29.132666666666665,28.846,3,2019,15,15,Singapore Grand Prix,2019-09-22,Marina Bay Street Circuit,Singapore,18,1.2914,103.864,19.33333333333333,3,2.6666666666666665,1.0
1025,29.751,29.534,29.401,4,2019,16,71,Russian Grand Prix,2019-09-29,Sochi Autodrom,Russia,2,43.4057,39.9578,27.0,4,2.333333333333333,1.0
1026,24.032,23.429166666666664,23.0,6,2019,17,22,Japanese Grand Prix,2019-10-13,Suzuka Circuit,Japan,45,34.8431,136.541,27.166666666666668,6,2.6666666666666665,2.0
1027,22.269,22.10333333333333,21.862,3,2019,18,32,Mexican Grand Prix,2019-10-27,Autódromo Hermanos Rodríguez,Mexico,2227,19.4042,-99.0907,32.0,3,3.6666666666666665,1.0
1028,24.151,23.8146,23.444,5,2019,19,69,United States Grand Prix,2019-11-03,Circuit of the Americas,USA,161,30.1328,-97.6411,24.0,5,3.0,1.0
1029,23.584,22.890666666666664,22.593,6,2019,20,18,Brazilian Grand Prix,2019-11-17,Autódromo José Carlos Pace,Brazil,785,-23.7036,-46.6997,36.16666666666666,6,9.0,3.0
1030,22.178,21.543,21.023,4,2019,21,24,Abu Dhabi Grand Prix,2019-12-01,Yas Marina Circuit,UAE,3,24.4672,54.6031,25.25,4,2.0,1.0
1031,23.637,20.692625,16.407,8,2020,1,70,Austrian Grand Prix,2020-07-05,Red Bull Ring,Austria,678,47.2197,14.7647,43.5,8,3.6666666666666665,2.0
1032,21.729,21.28325,20.937,4,2020,2,70,Styrian Grand Prix,2020-07-12,Red Bull Ring,Austria,678,47.2197,14.7647,38.25,4,2.333333333333333,1.0
1033,22.426,21.866125,21.268,8,2020,3,11,Hungarian Grand Prix,2020-07-19,Hungaroring,Hungary,264,47.5789,19.2486,28.75,8,3.333333333333333,3.0
1034,29.52,28.7015,28.208,4,2020,4,9,British Grand Prix,2020-08-02,Silverstone Circuit,UK,153,52.0786,-1.01694,22.25,4,2.6666666666666665,1.0
1035,29.402,28.750833333333333,28.188,6,2020,5,9,70th Anniversary Grand Prix,2020-08-09,Silverstone Circuit,UK,153,52.0786,-1.01694,26.33333333333333,6,2.333333333333333,2.0
1036,23.377,22.20328571428572,21.532,7,2020,6,4,Spanish Grand Prix,2020-08-16,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,38.57142857142857,7,2.0,2.0
1037,25.548,24.05333333333333,23.298,3,2020,7,13,Belgian Grand Prix,2020-08-30,Circuit de Spa-Francorchamps,Belgium,401,50.4372,5.97139,11.0,3,2.0,1.0
1038,24.398,24.247,24.096,2,2020,8,14,Italian Grand Prix,2020-09-06,Autodromo Nazionale di Monza,Italy,162,45.6156,9.28111,20.5,2,7.0,3.0
1039,23.199,21.05011111111111,17.536,9,2020,9,76,Tuscan Grand Prix,2020-09-13,Autodromo Internazionale del Mugello,Italy,255,43.9975,11.3719,27.33333333333333,9,2.333333333333333,5.0
1040,41.352,33.28333333333333,28.748,3,2020,10,71,Russian Grand Prix,2020-09-27,Sochi Autodrom,Russia,2,43.4057,39.9578,22.33333333333333,3,2.0,1.0
1041,23.983,22.75433333333333,22.106,6,2020,11,20,Eifel Grand Prix,2020-10-11,Nürburgring,Germany,578,50.3356,6.9475,30.33333333333333,6,3.6666666666666665,2.0
1042,27.162,26.68933333333333,26.394,3,2020,12,75,Portuguese Grand Prix,2020-10-25,Autódromo Internacional do Algarve,Portugal,108,37.227,-8.6267,34.666666666666664,3,2.0,1.0
1043,30.925,30.248,29.6,5,2020,13,21,Emilia Romagna Grand Prix,2020-11-01,Autodromo Enzo e Dino Ferrari,Italy,37,44.3439,11.7167,33.2,5,2.6666666666666665,2.0
1044,25.401,24.6115,23.86,4,2020,14,5,Turkish Grand Prix,2020-11-15,Istanbul Park,Turkey,130,40.9517,29.405,14.75,4,6.666666666666667,1.0
1045,26.95,24.557714285714287,23.848,7,2020,15,3,Bahrain Grand Prix,2020-11-29,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,29.571428571428573,7,2.6666666666666665,3.0
1047,22.406,21.760666666666665,21.289,3,2020,17,24,Abu Dhabi Grand Prix,2020-12-13,Yas Marina Circuit,UAE,3,24.4672,54.6031,10.0,3,2.0,1.0
1051,25.991,25.4245,25.175,6,2021,20,78,Qatar Grand Prix,2021-11-21,Losail International Circuit,Qatar,12,25.49,51.4542,32.666666666666664,6,3.6666666666666665,3.0
1052,32.897,25.607857142857146,23.848,7,2021,1,3,Bahrain Grand Prix,2021-03-28,Bahrain International Circuit,Bahrain,7,26.0325,50.5106,28.142857142857142,7,2.0,2.0
1053,38.198,32.69325,29.809,4,2021,2,21,Emilia Romagna Grand Prix,2021-04-18,Autodromo Enzo e Dino Ferrari,Italy,37,44.3439,11.7167,28.5,4,3.6666666666666665,4.0
1054,26.938,24.212818181818182,21.377,11,2021,3,75,Portuguese Grand Prix,2021-05-02,Autódromo Internacional do Algarve,Portugal,108,37.227,-8.6267,22.727272727272727,11,2.0,3.0
1055,23.565,22.234,21.592,6,2021,4,4,Spanish Grand Prix,2021-05-09,Circuit de Barcelona-Catalunya,Spain,109,41.57,2.26111,38.333333333333336,6,2.0,2.0
1056,24.15,23.92333333333333,23.746,3,2021,5,6,Monaco Grand Prix,2021-05-23,Circuit de Monaco,Monaco,7,43.7347,7.42056,32.0,3,3.6666666666666665,1.0
1057,21.874,17.863,14.945,6,2021,6,73,Azerbaijan Grand Prix,2021-06-06,Baku City Circuit,Azerbaijan,-7,40.3725,49.8533,30.5,6,7.0,1.0
1058,21.752,21.38675,20.936,4,2021,8,70,Styrian Grand Prix,2021-06-27,Red Bull Ring,Austria,678,47.2197,14.7647,38.25,4,2.6666666666666665,1.0
1059,30.263,29.96775,29.682,4,2021,7,34,French Grand Prix,2021-06-20,Circuit Paul Ricard,France,432,43.2506,5.79167,23.25,4,2.333333333333333,2.0
